/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- left : -5.39

('green', 'right', None, None)
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : -9.61

('green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -19.81
 -- right : -9.88
 -- None : 0.87
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('red', None, 'left', None)
 -- forward : -8.96
 -- right : 0.08
 -- None : 1.62
 -- left : -4.78

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 0.48
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.78

('green', 'forward', None, 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.75
 -- left : -4.97

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.94
 -- left : 0.00

('red', None, None, None)
 -- forward : -9.71
 -- right : -0.10
 -- None : 1.79
 -- left : -9.58

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.00
 -- left : -19.57

('red', None, None, 'forward')
 -- forward : -19.80
 -- right : 0.55
 -- None : 2.07
 -- left : -20.23

('green', 'left', None, 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.85
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.28
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -8.87
 -- right : -0.02
 -- None : 1.66
 -- left : -9.09

('green', 'left', 'left', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.43
 -- right : 0.51
 -- None : 0.32
 -- left : 0.42

('green', None, 'right', 'forward')
 -- forward : -0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -19.95
 -- right : 0.00
 -- None : 1.81
 -- left : -29.91

('green', None, 'forward', None)
 -- forward : 0.72
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : -10.23

('red', None, 'left', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -7.82
 -- right : 1.29
 -- None : 0.00
 -- left : -7.88

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.75
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -15.33

('green', None, None, 'left')
 -- forward : 1.45
 -- right : 0.51
 -- None : 0.00
 -- left : 0.59

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -5.40
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 0.18
 -- right : 0.32
 -- None : -2.44
 -- left : 0.79

('red', None, None, 'left')
 -- forward : -7.19
 -- right : 0.56
 -- None : 1.01
 -- left : -4.71

